main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        2180     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2181     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2182     OP_GETDOTTED             65   ; TINBOX
        2183     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2184     OP_GETDOTTED             65   ; TINBOX
        2185     OP_PUSHINT               2    ; 2
        2186     OP_PUSHINT               2    ; 2
        2187     OP_CALL          0   0   0    ; 
        2188     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2189     OP_PUSHINT               0    ; 0
        2190     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2191     OP_GETDOTTED             65   ; TINBOX
        2192     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2193     OP_GETDOTTED             65   ; TINBOX
        2194     OP_PUSHSTRING            49   ; "vags/thuds/hit_car"
        2195     OP_PUSHSTRING            64   ; "vags/breakable/metal_damage_03"
        2196     OP_CALL          0   0   0    ; 
        2197     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2198     OP_PUSHINT               1    ; 1
        2199     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2200     OP_GETDOTTED             65   ; TINBOX
        2201     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2202     OP_GETDOTTED             65   ; TINBOX
        2203     OP_PUSHSTRING            50   ; "vags/thuds/hit_car2"
        2204     OP_PUSHSTRING            64   ; "vags/breakable/metal_damage_03"
        2205     OP_CALL          0   0   0    ; 
        2206     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2207     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2208     OP_GETDOTTED             65   ; TINBOX
        2209     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2210     OP_GETDOTTED             65   ; TINBOX
        2211     OP_CALL          0   0   0    ; 
        2212     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2213     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2214     OP_GETDOTTED             65   ; TINBOX
        2215     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2216     OP_GETDOTTED             19   ; CONCRETE
        2217     OP_PUSHINT               2    ; 2
        2218     OP_CALL          0   0   0    ; 
        2219     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2220     OP_PUSHINT               0    ; 0
        2221     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2222     OP_GETDOTTED             65   ; TINBOX
        2223     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2224     OP_GETDOTTED             19   ; CONCRETE
        2225     OP_PUSHSTRING            49   ; "vags/thuds/hit_car"
        2226     OP_CALL          0   0   0    ; 
        2227     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2228     OP_PUSHINT               1    ; 1
        2229     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2230     OP_GETDOTTED             65   ; TINBOX
        2231     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2232     OP_GETDOTTED             19   ; CONCRETE
        2233     OP_PUSHSTRING            50   ; "vags/thuds/hit_car2"
        2234     OP_CALL          0   0   0    ; 
        2235     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2236     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2237     OP_GETDOTTED             65   ; TINBOX
        2238     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2239     OP_GETDOTTED             19   ; CONCRETE
        2240     OP_CALL          0   0   0    ; 
        2241     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2242     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2243     OP_GETDOTTED             66   ; MAILBOX
        2244     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2245     OP_GETDOTTED             66   ; MAILBOX
        2246     OP_PUSHINT               2    ; 2
        2247     OP_PUSHINT               2    ; 2
        2248     OP_CALL          0   0   0    ; 
        2249     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2250     OP_PUSHINT               0    ; 0
        2251     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2252     OP_GETDOTTED             66   ; MAILBOX
        2253     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2254     OP_GETDOTTED             66   ; MAILBOX
        2255     OP_PUSHSTRING            49   ; "vags/thuds/hit_car"
        2256     OP_PUSHSTRING            64   ; "vags/breakable/metal_damage_03"
        2257     OP_CALL          0   0   0    ; 
        2258     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2259     OP_PUSHINT               1    ; 1
        2260     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2261     OP_GETDOTTED             66   ; MAILBOX
        2262     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2263     OP_GETDOTTED             66   ; MAILBOX
        2264     OP_PUSHSTRING            50   ; "vags/thuds/hit_car2"
        2265     OP_PUSHSTRING            64   ; "vags/breakable/metal_damage_03"
        2266     OP_CALL          0   0   0    ; 
        2267     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2268     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2269     OP_GETDOTTED             66   ; MAILBOX
        2270     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2271     OP_GETDOTTED             66   ; MAILBOX
        2272     OP_CALL          0   0   0    ; 
        2273     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2274     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2275     OP_GETDOTTED             66   ; MAILBOX
        2276     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2277     OP_GETDOTTED             19   ; CONCRETE
        2278     OP_PUSHINT               2    ; 2
        2279     OP_CALL          0   0   0    ; 
        2280     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2281     OP_PUSHINT               0    ; 0
        2282     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2283     OP_GETDOTTED             66   ; MAILBOX
        2284     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2285     OP_GETDOTTED             19   ; CONCRETE
        2286     OP_PUSHSTRING            49   ; "vags/thuds/hit_car"
        2287     OP_CALL          0   0   0    ; 
        2288     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2289     OP_PUSHINT               1    ; 1
        2290     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2291     OP_GETDOTTED             66   ; MAILBOX
        2292     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2293     OP_GETDOTTED             19   ; CONCRETE
        2294     OP_PUSHSTRING            50   ; "vags/thuds/hit_car2"
        2295     OP_CALL          0   0   0    ; 
        2296     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2297     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2298     OP_GETDOTTED             66   ; MAILBOX
        2299     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2300     OP_GETDOTTED             19   ; CONCRETE
        2301     OP_CALL          0   0   0    ; 
        2302     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2303     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2304     OP_GETDOTTED             67   ; GLASS_SMALL
        2305     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2306     OP_GETDOTTED             67   ; GLASS_SMALL
        2307     OP_PUSHINT               1    ; 1
        2308     OP_CALL          0   0   0    ; 
        2309     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2310     OP_PUSHINT               0    ; 0
        2311     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2312     OP_GETDOTTED             67   ; GLASS_SMALL
        2313     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2314     OP_GETDOTTED             67   ; GLASS_SMALL
        2315     OP_PUSHSTRING            68   ; "vags/armysounds/glass_01"
        2316     OP_CALL          0   0   0    ; 
        2317     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2318     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2319     OP_GETDOTTED             67   ; GLASS_SMALL
        2320     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2321     OP_GETDOTTED             67   ; GLASS_SMALL
        2322     OP_CALL          0   0   0    ; 
        2323     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2324     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2325     OP_GETDOTTED             69   ; GLASS
        2326     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2327     OP_GETDOTTED             69   ; GLASS
        2328     OP_PUSHINT               1    ; 1
        2329     OP_CALL          0   0   0    ; 
        2330     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2331     OP_PUSHINT               0    ; 0
        2332     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2333     OP_GETDOTTED             69   ; GLASS
        2334     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2335     OP_GETDOTTED             69   ; GLASS
        2336     OP_PUSHSTRING            68   ; "vags/armysounds/glass_01"
        2337     OP_CALL          0   0   0    ; 
        2338     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2339     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2340     OP_GETDOTTED             69   ; GLASS
        2341     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2342     OP_GETDOTTED             69   ; GLASS
        2343     OP_CALL          0   0   0    ; 
        2344     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2345     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2346     OP_GETDOTTED             70   ; STOREDOOR_GLASS
        2347     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2348     OP_GETDOTTED             70   ; STOREDOOR_GLASS
        2349     OP_PUSHINT               1    ; 1
        2350     OP_CALL          0   0   0    ; 
        2351     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2352     OP_PUSHINT               0    ; 0
        2353     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2354     OP_GETDOTTED             70   ; STOREDOOR_GLASS
        2355     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2356     OP_GETDOTTED             70   ; STOREDOOR_GLASS
        2357     OP_PUSHSTRING            68   ; "vags/armysounds/glass_01"
        2358     OP_CALL          0   0   0    ; 
        2359     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2360     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2361     OP_GETDOTTED             70   ; STOREDOOR_GLASS
        2362     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2363     OP_GETDOTTED             70   ; STOREDOOR_GLASS
        2364     OP_CALL          0   0   0    ; 
        2365     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2366     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2367     OP_GETDOTTED             71   ; RUBBLE
        2368     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2369     OP_GETDOTTED             71   ; RUBBLE
        2370     OP_PUSHINT               1    ; 1
        2371     OP_CALL          0   0   0    ; 
        2372     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        2373     OP_PUSHINT               0    ; 0
        2374     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2375     OP_GETDOTTED             71   ; RUBBLE
        2376     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2377     OP_GETDOTTED             71   ; RUBBLE
        2378     OP_PUSHSTRING            72   ; "vags/armysounds/stone_01"
        2379     OP_CALL          0   0   0    ; 
        2380     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        2381     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2382     OP_GETDOTTED             71   ; RUBBLE
        2383     OP_GETGLOBAL     0   1   1    ; MATERIAL
        2384     OP_GETDOTTED             71   ; RUBBLE
        2385     OP_CALL          0   0   0    ; 
        2386     OP_PUSHNIL                    ; 
        2387     OP_SETGLOBAL     0   73  73   ; CfgSoundMaterials
        2388     OP_END                        ; 

function =(none)(882 instructions)
0 params, 5 stacks, 0 upvalues, 0 locals, 0 constants, 0 functions
        1        OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        2        OP_GETGLOBAL     0   1   1    ; SA
        3        OP_GETDOTTED             2    ; play_sound_die
        4        OP_PUSHINT               1    ; 1
        5        OP_PUSHINT               1    ; 1
        6        OP_PUSHNUM               0    ; 0.9
        7        OP_CALL          0   0   0    ; 
        8        OP_GETGLOBAL     0   3   3    ; NewAnimSound
        9        OP_PUSHINT               0    ; 0
        10       OP_GETGLOBAL     0   1   1    ; SA
        11       OP_GETDOTTED             2    ; play_sound_die
        12       OP_PUSHSTRING            4    ; "vags/character/groans/die_man_01"
        13       OP_CALL          0   0   0    ; 
        14       OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        15       OP_GETGLOBAL     0   1   1    ; SA
        16       OP_GETDOTTED             5    ; play_sound_die_female
        17       OP_PUSHINT               1    ; 1
        18       OP_PUSHINT               1    ; 1
        19       OP_PUSHNUM               0    ; 0.9
        20       OP_CALL          0   0   0    ; 
        21       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        22       OP_PUSHINT               0    ; 0
        23       OP_GETGLOBAL     0   1   1    ; SA
        24       OP_GETDOTTED             5    ; play_sound_die_female
        25       OP_PUSHSTRING            6    ; "vags/character/groans/die_girl_01"
        26       OP_CALL          0   0   0    ; 
        27       OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        28       OP_GETGLOBAL     0   1   1    ; SA
        29       OP_GETDOTTED             7    ; play_sound_expire
        30       OP_PUSHINT               1    ; 1
        31       OP_CALL          0   0   0    ; 
        32       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        33       OP_PUSHINT               0    ; 0
        34       OP_GETGLOBAL     0   1   1    ; SA
        35       OP_GETDOTTED             7    ; play_sound_expire
        36       OP_PUSHSTRING            8    ; "vags/character/groans/expire_man_01"
        37       OP_CALL          0   0   0    ; 
        38       OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        39       OP_GETGLOBAL     0   1   1    ; SA
        40       OP_GETDOTTED             9    ; play_sound_expire_female
        41       OP_PUSHINT               1    ; 1
        42       OP_CALL          0   0   0    ; 
        43       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        44       OP_PUSHINT               0    ; 0
        45       OP_GETGLOBAL     0   1   1    ; SA
        46       OP_GETDOTTED             9    ; play_sound_expire_female
        47       OP_PUSHSTRING            10   ; "vags/character/groans/expire_girl_01"
        48       OP_CALL          0   0   0    ; 
        49       OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        50       OP_GETGLOBAL     0   1   1    ; SA
        51       OP_GETDOTTED             11   ; play_sound_grunt
        52       OP_PUSHINT               8    ; 8
        53       OP_CALL          0   0   0    ; 
        54       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        55       OP_PUSHINT               0    ; 0
        56       OP_GETGLOBAL     0   1   1    ; SA
        57       OP_GETDOTTED             11   ; play_sound_grunt
        58       OP_PUSHSTRING            12   ; "vags/character/groans/grunt1"
        59       OP_CALL          0   0   0    ; 
        60       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        61       OP_PUSHINT               1    ; 1
        62       OP_GETGLOBAL     0   1   1    ; SA
        63       OP_GETDOTTED             11   ; play_sound_grunt
        64       OP_PUSHSTRING            13   ; "vags/character/groans/gruntx3"
        65       OP_CALL          0   0   0    ; 
        66       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        67       OP_PUSHINT               2    ; 2
        68       OP_GETGLOBAL     0   1   1    ; SA
        69       OP_GETDOTTED             11   ; play_sound_grunt
        70       OP_PUSHSTRING            14   ; "vags/character/groans/grunt2"
        71       OP_CALL          0   0   0    ; 
        72       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        73       OP_PUSHINT               3    ; 3
        74       OP_GETGLOBAL     0   1   1    ; SA
        75       OP_GETDOTTED             11   ; play_sound_grunt
        76       OP_PUSHSTRING            15   ; "vags/character/groans/gruntx4"
        77       OP_CALL          0   0   0    ; 
        78       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        79       OP_PUSHINT               4    ; 4
        80       OP_GETGLOBAL     0   1   1    ; SA
        81       OP_GETDOTTED             11   ; play_sound_grunt
        82       OP_PUSHSTRING            16   ; "vags/character/groans/grunt3"
        83       OP_CALL          0   0   0    ; 
        84       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        85       OP_PUSHINT               5    ; 5
        86       OP_GETGLOBAL     0   1   1    ; SA
        87       OP_GETDOTTED             11   ; play_sound_grunt
        88       OP_PUSHSTRING            17   ; "vags/character/groans/gruntx5"
        89       OP_CALL          0   0   0    ; 
        90       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        91       OP_PUSHINT               6    ; 6
        92       OP_GETGLOBAL     0   1   1    ; SA
        93       OP_GETDOTTED             11   ; play_sound_grunt
        94       OP_PUSHSTRING            18   ; "vags/character/groans/grunt4"
        95       OP_CALL          0   0   0    ; 
        96       OP_GETGLOBAL     0   3   3    ; NewAnimSound
        97       OP_PUSHINT               7    ; 7
        98       OP_GETGLOBAL     0   1   1    ; SA
        99       OP_GETDOTTED             11   ; play_sound_grunt
        100      OP_PUSHSTRING            19   ; "vags/character/groans/grunt5"
        101      OP_CALL          0   0   0    ; 
        102      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        103      OP_GETGLOBAL     0   1   1    ; SA
        104      OP_GETDOTTED             20   ; play_sound_grunt_female
        105      OP_PUSHINT               5    ; 5
        106      OP_CALL          0   0   0    ; 
        107      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        108      OP_PUSHINT               0    ; 0
        109      OP_GETGLOBAL     0   1   1    ; SA
        110      OP_GETDOTTED             20   ; play_sound_grunt_female
        111      OP_PUSHSTRING            21   ; "vags/character/groans/girl_grunt1"
        112      OP_CALL          0   0   0    ; 
        113      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        114      OP_PUSHINT               1    ; 1
        115      OP_GETGLOBAL     0   1   1    ; SA
        116      OP_GETDOTTED             20   ; play_sound_grunt_female
        117      OP_PUSHSTRING            22   ; "vags/character/groans/girl_grunt2"
        118      OP_CALL          0   0   0    ; 
        119      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        120      OP_PUSHINT               2    ; 2
        121      OP_GETGLOBAL     0   1   1    ; SA
        122      OP_GETDOTTED             20   ; play_sound_grunt_female
        123      OP_PUSHSTRING            23   ; "vags/character/groans/girl_grunt3"
        124      OP_CALL          0   0   0    ; 
        125      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        126      OP_PUSHINT               3    ; 3
        127      OP_GETGLOBAL     0   1   1    ; SA
        128      OP_GETDOTTED             20   ; play_sound_grunt_female
        129      OP_PUSHSTRING            24   ; "vags/character/groans/girl_grunt4"
        130      OP_CALL          0   0   0    ; 
        131      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        132      OP_PUSHINT               4    ; 4
        133      OP_GETGLOBAL     0   1   1    ; SA
        134      OP_GETDOTTED             20   ; play_sound_grunt_female
        135      OP_PUSHSTRING            25   ; "vags/character/groans/girl_grunt5"
        136      OP_CALL          0   0   0    ; 
        137      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        138      OP_GETGLOBAL     0   1   1    ; SA
        139      OP_GETDOTTED             26   ; play_sound_grunt_pch
        140      OP_PUSHINT               3    ; 3
        141      OP_CALL          0   0   0    ; 
        142      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        143      OP_PUSHINT               0    ; 0
        144      OP_GETGLOBAL     0   1   1    ; SA
        145      OP_GETDOTTED             26   ; play_sound_grunt_pch
        146      OP_PUSHSTRING            27   ; "vags/character/groans/pch6"
        147      OP_CALL          0   0   0    ; 
        148      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        149      OP_PUSHINT               1    ; 1
        150      OP_GETGLOBAL     0   1   1    ; SA
        151      OP_GETDOTTED             26   ; play_sound_grunt_pch
        152      OP_PUSHSTRING            28   ; "vags/character/groans/pch7"
        153      OP_CALL          0   0   0    ; 
        154      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        155      OP_PUSHINT               2    ; 2
        156      OP_GETGLOBAL     0   1   1    ; SA
        157      OP_GETDOTTED             26   ; play_sound_grunt_pch
        158      OP_PUSHSTRING            29   ; "vags/character/groans/pch8"
        159      OP_CALL          0   0   0    ; 
        160      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        161      OP_GETGLOBAL     0   1   1    ; SA
        162      OP_GETDOTTED             30   ; play_sound_grunt_pch_female
        163      OP_PUSHINT               3    ; 3
        164      OP_CALL          0   0   0    ; 
        165      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        166      OP_PUSHINT               0    ; 0
        167      OP_GETGLOBAL     0   1   1    ; SA
        168      OP_GETDOTTED             30   ; play_sound_grunt_pch_female
        169      OP_PUSHSTRING            31   ; "vags/character/groans/girl_pch1"
        170      OP_CALL          0   0   0    ; 
        171      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        172      OP_PUSHINT               1    ; 1
        173      OP_GETGLOBAL     0   1   1    ; SA
        174      OP_GETDOTTED             30   ; play_sound_grunt_pch_female
        175      OP_PUSHSTRING            32   ; "vags/character/groans/girl_pch2"
        176      OP_CALL          0   0   0    ; 
        177      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        178      OP_PUSHINT               2    ; 2
        179      OP_GETGLOBAL     0   1   1    ; SA
        180      OP_GETDOTTED             30   ; play_sound_grunt_pch_female
        181      OP_PUSHSTRING            33   ; "vags/character/groans/girl_pch3"
        182      OP_CALL          0   0   0    ; 
        183      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        184      OP_GETGLOBAL     0   1   1    ; SA
        185      OP_GETDOTTED             34   ; play_sound_grunt_heavylift
        186      OP_PUSHINT               2    ; 2
        187      OP_CALL          0   0   0    ; 
        188      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        189      OP_PUSHINT               0    ; 0
        190      OP_GETGLOBAL     0   1   1    ; SA
        191      OP_GETDOTTED             34   ; play_sound_grunt_heavylift
        192      OP_PUSHSTRING            35   ; "vags/character/groans/heavylift1"
        193      OP_CALL          0   0   0    ; 
        194      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        195      OP_PUSHINT               1    ; 1
        196      OP_GETGLOBAL     0   1   1    ; SA
        197      OP_GETDOTTED             34   ; play_sound_grunt_heavylift
        198      OP_PUSHSTRING            36   ; "vags/character/groans/heavylift2"
        199      OP_CALL          0   0   0    ; 
        200      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        201      OP_GETGLOBAL     0   1   1    ; SA
        202      OP_GETDOTTED             37   ; play_sound_grunt_hlift_female
        203      OP_PUSHINT               1    ; 1
        204      OP_CALL          0   0   0    ; 
        205      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        206      OP_PUSHINT               0    ; 0
        207      OP_GETGLOBAL     0   1   1    ; SA
        208      OP_GETDOTTED             37   ; play_sound_grunt_hlift_female
        209      OP_PUSHSTRING            31   ; "vags/character/groans/girl_pch1"
        210      OP_CALL          0   0   0    ; 
        211      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        212      OP_GETGLOBAL     0   1   1    ; SA
        213      OP_GETDOTTED             38   ; play_sound_grunt_lightlift
        214      OP_PUSHINT               2    ; 2
        215      OP_CALL          0   0   0    ; 
        216      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        217      OP_PUSHINT               0    ; 0
        218      OP_GETGLOBAL     0   1   1    ; SA
        219      OP_GETDOTTED             38   ; play_sound_grunt_lightlift
        220      OP_PUSHSTRING            39   ; "vags/character/groans/lightlift1"
        221      OP_CALL          0   0   0    ; 
        222      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        223      OP_PUSHINT               1    ; 1
        224      OP_GETGLOBAL     0   1   1    ; SA
        225      OP_GETDOTTED             38   ; play_sound_grunt_lightlift
        226      OP_PUSHSTRING            40   ; "vags/character/groans/lightlift2"
        227      OP_CALL          0   0   0    ; 
        228      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        229      OP_GETGLOBAL     0   1   1    ; SA
        230      OP_GETDOTTED             41   ; play_sound_grunt_llift_female
        231      OP_PUSHINT               1    ; 1
        232      OP_CALL          0   0   0    ; 
        233      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        234      OP_PUSHINT               0    ; 0
        235      OP_GETGLOBAL     0   1   1    ; SA
        236      OP_GETDOTTED             41   ; play_sound_grunt_llift_female
        237      OP_PUSHSTRING            31   ; "vags/character/groans/girl_pch1"
        238      OP_CALL          0   0   0    ; 
        239      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        240      OP_GETGLOBAL     0   1   1    ; SA
        241      OP_GETDOTTED             42   ; play_sound_winded
        242      OP_PUSHINT               2    ; 2
        243      OP_CALL          0   0   0    ; 
        244      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        245      OP_PUSHINT               0    ; 0
        246      OP_GETGLOBAL     0   1   1    ; SA
        247      OP_GETDOTTED             42   ; play_sound_winded
        248      OP_PUSHSTRING            43   ; "vags/character/groans/winded3"
        249      OP_CALL          0   0   0    ; 
        250      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        251      OP_PUSHINT               1    ; 1
        252      OP_GETGLOBAL     0   1   1    ; SA
        253      OP_GETDOTTED             42   ; play_sound_winded
        254      OP_PUSHSTRING            44   ; "vags/character/groans/winded2"
        255      OP_CALL          0   0   0    ; 
        256      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        257      OP_GETGLOBAL     0   1   1    ; SA
        258      OP_GETDOTTED             45   ; play_sound_winded_female
        259      OP_PUSHINT               3    ; 3
        260      OP_CALL          0   0   0    ; 
        261      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        262      OP_PUSHINT               0    ; 0
        263      OP_GETGLOBAL     0   1   1    ; SA
        264      OP_GETDOTTED             45   ; play_sound_winded_female
        265      OP_PUSHSTRING            46   ; "vags/character/groans/girl_winded_01"
        266      OP_CALL          0   0   0    ; 
        267      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        268      OP_PUSHINT               1    ; 1
        269      OP_GETGLOBAL     0   1   1    ; SA
        270      OP_GETDOTTED             45   ; play_sound_winded_female
        271      OP_PUSHSTRING            47   ; "vags/character/groans/girl_winded_02"
        272      OP_CALL          0   0   0    ; 
        273      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        274      OP_PUSHINT               2    ; 2
        275      OP_GETGLOBAL     0   1   1    ; SA
        276      OP_GETDOTTED             45   ; play_sound_winded_female
        277      OP_PUSHSTRING            48   ; "vags/character/groans/girl_winded_03"
        278      OP_CALL          0   0   0    ; 
        279      OP_GETGLOBAL     0   0   0    ; NewAnimSlots
        280      OP_GETGLOBAL     0   1   1    ; SA
        281      OP_GETDOTTED             49   ; play_sound_grab_back_grunt
        282      OP_PUSHINT               4    ; 4
        283      OP_CALL          0   0   0    ; 
        284      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        285      OP_PUSHINT               0    ; 0
        286      OP_GETGLOBAL     0   1   1    ; SA
        287      OP_GETDOTTED             49   ; play_sound_grab_back_grunt
        288      OP_PUSHSTRING            50   ; "vags/character/groans/grab_back2"
        289      OP_CALL          0   0   0    ; 
        290      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        291      OP_PUSHINT               1    ; 1
        292      OP_GETGLOBAL     0   1   1    ; SA
        293      OP_GETDOTTED             49   ; play_sound_grab_back_grunt
        294      OP_PUSHSTRING            51   ; "none"
        295      OP_CALL          0   0   0    ; 
        296      OP_GETGLOBAL     0   3   3    ; NewAnimSound
        297      OP_PUSHINT               2    ; 2
        298      OP_GETGLOBAL     0   1   1    ; SA
        299      OP_GETDOTTED             49   ; play_sound_grab_back_grunt
        300      OP_PUSHSTRING            52   ; "vags/character/groans/grab_back4"
        301      OP_CALL          0   0   0    ; 
        302      OP_GETGLOBAL     0   3   3    ; NewAnimSound
